---------------------- 11/22/2012 9:19:49 AM ------------------------
 
-- Instructions --
0x0000  RTS   RTS         .asm    0       -- Return from Subroutine
0x0001  BSR   BSR         .asm    1       -- Branch to subroutine
0x0002 FTCH   FTCH        .asm    2       -- Fetch next instruction
0x0003  BMW   BMW         .asm    3       -- Branch multi-way
0x0004 BRV0   BRV0        .asm    4       -- Branch via 0
0x0005 BRV1   BRV1        .asm    5       -- Branch via 1
0x0006 BRV2   BRV2        .asm    6       -- Branch via 2
0x0007 BRV3   BRV3        .asm    7       -- Branch via 3
0x0008 BTH0   BTH0        .asm    8       -- Branch if T0 is high
0x0009 BTH1   BTH1        .asm    9       -- Branch if T1 is high
0x000A BTH2   BTH2        .asm    10      -- Branch if T2 is high
0x000B BTH3   BTH3        .asm    11      -- Branch if T3 is high
0x000C BTL0   BTL0        .asm    12      -- Branch if T0 is low
0x000D BTL1   BTL1        .asm    13      -- Branch if T1 is low
0x000E BTL2   BTL2        .asm    14      -- Branch if T2 is low
0x000F BTL3   BTL3        .asm    15      -- Branch if T3 is low
 
-- Equates --
0x0000 PC          .equ    0       -- NA <= PC (default)
0x0001 Inc         .equ    1       -- NA <= PC  + 1
0x0002 MAR         .equ    2       -- NA <= MAR + 0
0x0003 Nxt         .equ    3       -- NA <= MAR + 1
0x0004 Stk         .equ    4       -- NA <= SP  + 0
0x0005 DPN         .equ    5       -- NA <= {  0, OP1} + 0
0x0006 DPX         .equ    6       -- NA <= {  0, OP1} + {0, X}
0x0007 DPY         .equ    7       -- NA <= {  0, OP1} + {0, Y}
0x0008 LDA         .equ    8       -- NA <= {OP2, OP1} + 0
0x000E LDAX        .equ    14      -- NA <= {OP2, OP1} + {0, X}
0x000F LDAY        .equ    15      -- NA <= {OP2, OP1} + {0, Y}
0x0001 Pls         .equ    1       -- PC <= PC + 1
0x0002 Jmp         .equ    2       -- PC <= NA
0x0003 Rel         .equ    3       -- PC <= PC + (CC ? {{8{DI[7]}}, DI} : 1)
0x0001 WR          .equ    1       -- Bus Operand Write
0x0002 RD          .equ    2       -- Bus Operand Read
0x0003 IF          .equ    3       -- Bus Insruction Fetch
0x0000 ALU         .equ    0       -- M   <= DI
0x0001 OP2         .equ    1       -- OP2 <= DI
0x0002 OP1         .equ    2       -- OP1 <= DI
0x0003 IR          .equ    3       -- IR  <= DI
0x0001 PCH         .equ    1       -- DO  <= PCH
0x0002 PCL         .equ    2       -- DO  <= PCL
0x0003 PSW         .equ    3       -- DO  <= PSW (P)
0x0002 Psh         .equ    2       -- S <= S - 1
0x0003 Pop         .equ    3       -- S <= S + 1
0x0001 WE_A        .equ    1       -- Write Enable A
0x0002 WE_X        .equ    2       -- Write Enable X
0x0003 WE_Y        .equ    3       -- Write Enable Y
0x0004 WE_R        .equ    4       -- Write Enable Register - write selected register
0x0005 WE_S        .equ    5       -- Write Enable S
0x0006 WE_P        .equ    6       -- Write Enable P
0x0007 WE_M        .equ    7       -- Write Enable M(emory)
0x0001 ISR         .equ    1       -- Assert ISR: Clear D, Set I
 
-- Defines --
0x0004 Inst        .def    4       -- Instruction
0x0009 BA          .def    9       -- Branch Address
0x0001 ZP          .def    1       -- Force mod 256 Address Calculation
0x0002 MemTyp      .def    2       -- Memory Access Type Control Field
0x0004 NA_Cntl     .def    4       -- Next Address Control Field
0x0002 PC_Cntl     .def    2       -- Program Counter Control Field
0x0002 IO_Cntl     .def    2       -- I/O Cycle Control Field
0x0002 DIO_Cntl    .def    2       -- Data Input/Output Demux/Mux Control Field
0x0002 Stk_Cntl    .def    2       -- ALU Stack Pointer Control Field
0x0003 RegWE_Cntl  .def    3       -- Register Write Enable (A, X, Y, S, P)
0x0001 PSW_Cntl    .def    1       -- Asserted to Clear D and Set I in PSW
 
-- Labels --
0x0000 _Start
1141 0x016E  43110780 BRV0 _RMW_DP,0,1,, Pls, IF, OP1 -- Read DP
1142 0x016F _INC_dpX:
1143 0x016F  43210780 BRV0 _RMW_DPX,0,1,, Pls, IF, OP1 -- Read DP
1144  --------------------------------------------------------------------------------
1145  -- Row 7 : 0x07-0xF7
1146  -- I BA, Wt, En, NA, PC, IO, DI, SP, Reg_WE, ISR
1147  --------------------------------------------------------------------------------
1148 0x0170 _NOP_07:
1149 0x0170  7B8107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1150 0x0171 _NOP_17:
1151 0x0171  7B8907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1152 0x0172 _NOP_27:
1153 0x0172  7B9107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1154 0x0173 _NOP_37:
1155 0x0173  7B9907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1156 0x0174 _NOP_47:
1157 0x0174  7BA107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1158 0x0175 _NOP_57:
1159 0x0175  7BA907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1160 0x0176 _NOP_67:
1161 0x0176  7BB107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1162 0x0177 _NOP_77:
1163 0x0177  7BB907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1164 0x0178 _NOP_87:
1165 0x0178  7BC107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1166 0x0179 _NOP_97:
1167 0x0179  7BC907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1168 0x017A _NOP_A7:
1169 0x017A  7BD107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1170 0x017B _NOP_B7:
1171 0x017B  7BD907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1172 0x017C _NOP_C7:
1173 0x017C  7BE107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1174 0x017D _NOP_D7:
1175 0x017D  7BE907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1176 0x017E _NOP_E7:
1177 0x017E  7BF107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1178 0x017F _NOP_F7:
1179 0x017F  7BF907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1180  --------------------------------------------------------------------------------
1181  -- Row 8 : 0x08-0xF8
1182  -- I BA, Wt, En, NA, PC, IO, DI, SP, Reg_WE, ISR
1183  --------------------------------------------------------------------------------
1184 0x0180 _PHP:
1185 0x0180  41014120 BRV0 _Psh,0,1, Stk,, WR,, Psh -- Push P
1186 0x0181 _CLC:
1187 0x0181  7C0907CC BRV3 $,0,1,, Pls, IF, IR,, WE_P -- Clear Carry Flag
1188 0x0182 _PLP:
1189 0x0182  410142B0 BRV0 _Pop,0,1, Stk,, RD, OP1, Pop -- Pop P
1190 0x0183 _SEC:
1191 0x0183  7C1907CC BRV3 $,0,1,, Pls, IF, IR,, WE_P -- Set Carry Flag
1192 0x0184 _PHA:
1193 0x0184  41014120 BRV0 _Psh,0,1, Stk,, WR,, Psh -- Push A
1194 0x0185 _CLI:
1195 0x0185  5C2907CC BRV1 $,0,1,, Pls, IF, IR,, WE_P -- Clear Interrupt Mask Flg
1196 0x0186 _PLA:
1197 0x0186  410142B0 BRV0 _Pop,0,1, Stk,, RD, OP1, Pop -- Pop A
1198 0x0187 _SEI:
1199 0x0187  5C3907CC BRV1 $,0,1,, Pls, IF, IR,, WE_P -- Set Interrupt Mask Flag
1200 0x0188 _DEY:
1201 0x0188  7C4107C6 BRV3 $,0,1,, Pls, IF, IR,, WE_Y -- Decrement Y
1202 0x0189 _TYA:
1203 0x0189  7C4907C2 BRV3 $,0,1,, Pls, IF, IR,, WE_A -- Transfer Y to A
1204 0x018A _TAY:
1205 0x018A  7C5107C6 BRV3 $,0,1,, Pls, IF, IR,, WE_Y -- Transfer A to Y
1206 0x018B _CLV:
1207 0x018B  7C5907CC BRV3 $,0,1,, Pls, IF, IR,, WE_P -- Clear oVerflow Flag
1208 0x018C _INY:
1209 0x018C  7C6107C6 BRV3 $,0,1,, Pls, IF, IR,, WE_Y -- Increment Y
1210 0x018D _CLD:
1211 0x018D  7C6907CC BRV3 $,0,1,, Pls, IF, IR,, WE_P -- Clear Decimal Mode Flag
1212 0x018E _INX:
1213 0x018E  7C7107C4 BRV3 $,0,1,, Pls, IF, IR,, WE_X -- Increment X
1214 0x018F _SED:
1215 0x018F  7C7907CC BRV3 $,0,1,, Pls, IF, IR,, WE_P -- Set Decimal Mode Flag
1216  --------------------------------------------------------------------------------
1217  -- Row 9 : 0x09-0xF9
1218  -- I BA, Wt, En, NA, PC, IO, DI, SP, Reg_WE, ISR
1219  --------------------------------------------------------------------------------
1220 0x0190 _ORA_imm:
1221 0x0190  31010780 BMW _Imm,0,1,, Pls, IF, OP1 -- Read Immediate Operand
1222 0x0191 _ORA_absY:
1223 0x0191  42190780 BRV0 _RO_AbsY,0,1,, Pls, IF, OP1 -- Read Mem Ptr Lo
1224 0x0192 _AND_imm:
1225 0x0192  31010780 BMW _Imm,0,1,, Pls, IF, OP1 -- Read Immediate Operand
1226 0x0193 _AND_absY:
1227 0x0193  42190780 BRV0 _RO_AbsY,0,1,, Pls, IF, OP1 -- Read Mem Ptr Lo
1228 0x0194 _EOR_imm:
1229 0x0194  31010780 BMW _Imm,0,1,, Pls, IF, OP1 -- Read Immediate Operand
1230 0x0195 _EOR_absY:
1231 0x0195  42190780 BRV0 _RO_AbsY,0,1,, Pls, IF, OP1 -- Read Mem Ptr Lo
1232 0x0196 _ADC_imm:
1233 0x0196  31010780 BMW _Imm,0,1,, Pls, IF, OP1 -- Read Immediate Operand
1234 0x0197 _ADC_absY:
1235 0x0197  42190780 BRV0 _RO_AbsY,0,1,, Pls, IF, OP1 -- Read Mem Ptr Lo
1236 0x0198 _BIT_imm:
1237 0x0198  31010780 BMW _Imm,0,1,, Pls, IF, OP1 -- Read Immediate Operand
1238 0x0199 _STA_absY:
1239 0x0199  42A90780 BRV0 _WO_AbsY,0,1,, Pls, IF, OP1 -- Read Mem Ptr Lo
1240 0x019A _LDA_imm:
1241 0x019A  31010780 BMW _Imm,0,1,, Pls, IF, OP1 -- Read Immediate Operand
1242 0x019B _LDA_absY:
1243 0x019B  42190780 BRV0 _RO_AbsY,0,1,, Pls, IF, OP1 -- Read Mem Ptr Lo
1244 0x019C _CMP_imm:
1245 0x019C  31010780 BMW _Imm,0,1,, Pls, IF, OP1 -- Read Immediate Operand
1246 0x019D _CMP_absY:
1247 0x019D  42190780 BRV0 _RO_AbsY,0,1,, Pls, IF, OP1 -- Read Mem Ptr Lo
1248 0x019E _SBC_imm:
1249 0x019E  31010780 BMW _Imm,0,1,, Pls, IF, OP1 -- Read Immediate Operand
1250 0x019F _SBC_absY:
1251 0x019F  42190780 BRV0 _RO_AbsY,0,1,, Pls, IF, OP1 -- Read Mem Ptr Lo
1252  --------------------------------------------------------------------------------
1253  -- Row A : 0x0A-0xFA
1254  -- I BA, Wt, En, NA, PC, IO, DI, SP, Reg_WE, ISR
1255  --------------------------------------------------------------------------------
1256 0x01A0 _ASL_A:
1257 0x01A0  7D0107C2 BRV3 $,0,1,, Pls, IF, IR,, WE_A -- Arithmetic Shift A Left
1258 0x01A1 _INC_A:
1259 0x01A1  7D0907C2 BRV3 $,0,1,, Pls, IF, IR,, WE_A -- Increment A
1260 0x01A2 _ROL_A:
1261 0x01A2  7D1107C2 BRV3 $,0,1,, Pls, IF, IR,, WE_A -- Rotate A Left
1262 0x01A3 _DEC_A:
1263 0x01A3  7D1907C2 BRV3 $,0,1,, Pls, IF, IR,, WE_A -- Decrement A
1264 0x01A4 _LSR_A:
1265 0x01A4  7D2107C2 BRV3 $,0,1,, Pls, IF, IR,, WE_A -- Logical Shift A Right
1266 0x01A5 _PHY:
1267 0x01A5  41014120 BRV0 _Psh,0,1, Stk,, WR,, Psh -- Push Y
1268 0x01A6 _ROR_A:
1269 0x01A6  7D3107C2 BRV3 $,0,1,, Pls, IF, IR,, WE_A -- Rotate A Right
1270 0x01A7 _PLY:
1271 0x01A7  410142B0 BRV0 _Pop,0,1, Stk,, RD, OP1, Pop -- Pop Y
1272 0x01A8 _TXA:
1273 0x01A8  7D4107C2 BRV3 $,0,1,, Pls, IF, IR,, WE_A -- Transfer X to A
1274 0x01A9 _TXS:
1275 0x01A9  7D4907CA BRV3 $,0,1,, Pls, IF, IR,, WE_S -- Transfer X to S
1276 0x01AA _TAX:
1277 0x01AA  7D5107C4 BRV3 $,0,1,, Pls, IF, IR,, WE_X -- Transfer A to X
1278 0x01AB _TSX:
1279 0x01AB  7D5907C4 BRV3 $,0,1,, Pls, IF, IR,, WE_X -- Transfer S to X
1280 0x01AC _DEX:
1281 0x01AC  7D6107C4 BRV3 $,0,1,, Pls, IF, IR,, WE_X -- Decrement X
1282 0x01AD _PHX:
1283 0x01AD  41014120 BRV0 _Psh,0,1, Stk,, WR,, Psh -- Push X
1284 0x01AE _NOP: -- the real NOP
1285 0x01AE  7D7107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip True NOP Instruction
1286 0x01AF _PLX:
1287 0x01AF  410142B0 BRV0 _Pop,0,1, Stk,, RD, OP1, Pop -- Pop X
1288  --------------------------------------------------------------------------------
1289  -- Row B : 0x0B-0xFB
1290  -- I BA, Wt, En, NA, PC, IO, DI, SP, Reg_WE, ISR
1291  --------------------------------------------------------------------------------
1292 0x01B0 _NOP_0B:
1293 0x01B0  7D8107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1294 0x01B1 _NOP_1B:
1295 0x01B1  7D8907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1296 0x01B2 _NOP_2B:
1297 0x01B2  7D9107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1298 0x01B3 _NOP_3B:
1299 0x01B3  7D9907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1300 0x01B4 _NOP_4B:
1301 0x01B4  7DA107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1302 0x01B5 _NOP_5B:
1303 0x01B5  7DA907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1304 0x01B6 _NOP_6B:
1305 0x01B6  7DB107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1306 0x01B7 _NOP_7B:
1307 0x01B7  7DB907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1308 0x01B8 _NOP_8B:
1309 0x01B8  7DC107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1310 0x01B9 _NOP_9B:
1311 0x01B9  7DC907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1312 0x01BA _NOP_AB:
1313 0x01BA  7DD107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1314 0x01BB _NOP_BB:
1315 0x01BB  7DD907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1316 0x01BC _NOP_CB:
1317 0x01BC  7DE107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1318 0x01BD _NOP_DB:
1319 0x01BD  7DE907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1320 0x01BE _NOP_EB:
1321 0x01BE  7DF107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1322 0x01BF _NOP_FB:
1323 0x01BF  7DF907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1324  --------------------------------------------------------------------------------
1325  -- Row C : 0x0C-0xFC
1326  -- I BA, Wt, En, NA, PC, IO, DI, SP, Reg_WE, ISR
1327  --------------------------------------------------------------------------------
1328 0x01C0 _TSB_abs:
1329 0x01C0  43410780 BRV0 _RMW_Abs,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1330 0x01C1 _TRB_abs:
1331 0x01C1  43410780 BRV0 _RMW_Abs,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1332 0x01C2 _BIT_abs:
1333 0x01C2  41F90780 BRV0 _RO_Abs,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1334 0x01C3 _BIT_absX:
1335 0x01C3  42090780 BRV0 _RO_AbsX,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1336 0x01C4 _JMP_abs:
1337 0x01C4  41610780 BRV0 _Jmp,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1338 0x01C5 _NOP_5C:
1339 0x01C5  7E2907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1340 0x01C6 _JMP_absi:
1341 0x01C6  41690780 BRV0 _JmpI,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1342 0x01C7 _JMP_absXi:
1343 0x01C7  41810780 BRV0 _JmpXI,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1344 0x01C8 _STY_abs:
1345 0x01C8  42890780 BRV0 _WO_Abs,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1346 0x01C9 _STZ_abs:
1347 0x01C9  42890780 BRV0 _WO_Abs,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1348 0x01CA _LDY_abs:
1349 0x01CA  41F90780 BRV0 _RO_Abs,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1350 0x01CB _LDY_absX:
1351 0x01CB  42090780 BRV0 _RO_AbsX,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1352 0x01CC _CPY_abs:
1353 0x01CC  41F90780 BRV0 _RO_Abs,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1354 0x01CD _NOP_DC:
1355 0x01CD  7E6907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1356 0x01CE _CPX_abs:
1357 0x01CE  41F90780 BRV0 _RO_Abs,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1358 0x01CF _NOP_FC:
1359 0x01CF  7E7907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1360  --------------------------------------------------------------------------------
1361  -- Row D : 0x0D-0xFD
1362  -- I BA, Wt, En, NA, PC, IO, DI, SP, Reg_WE, ISR
1363  --------------------------------------------------------------------------------
1364 0x01D0 _ORA_abs:
1365 0x01D0  41F90780 BRV0 _RO_Abs,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1366 0x01D1 _ORA_absX:
1367 0x01D1  42090780 BRV0 _RO_AbsX,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1368 0x01D2 _AND_abs:
1369 0x01D2  41F90780 BRV0 _RO_Abs,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1370 0x01D3 _AND_absX:
1371 0x01D3  42090780 BRV0 _RO_AbsX,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1372 0x01D4 _EOR_abs:
1373 0x01D4  41F90780 BRV0 _RO_Abs,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1374 0x01D5 _EOR_absX:
1375 0x01D5  42090780 BRV0 _RO_AbsX,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1376 0x01D6 _ADC_abs:
1377 0x01D6  41F90780 BRV0 _RO_Abs,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1378 0x01D7 _ADC_absX:
1379 0x01D7  42090780 BRV0 _RO_AbsX,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1380 0x01D8 _STA_abs:
1381 0x01D8  42890780 BRV0 _WO_Abs,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1382 0x01D9 _STA_absX:
1383 0x01D9  42990780 BRV0 _WO_AbsX,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1384 0x01DA _LDA_abs:
1385 0x01DA  41F90780 BRV0 _RO_Abs,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1386 0x01DB _LDA_absX:
1387 0x01DB  42090780 BRV0 _RO_AbsX,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1388 0x01DC _CMP_abs:
1389 0x01DC  41F90780 BRV0 _RO_Abs,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1390 0x01DD _CMP_absX:
1391 0x01DD  42090780 BRV0 _RO_AbsX,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1392 0x01DE _SBC_abs:
1393 0x01DE  41F90780 BRV0 _RO_Abs,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1394 0x01DF _SBC_absX:
1395 0x01DF  42090780 BRV0 _RO_AbsX,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1396  --------------------------------------------------------------------------------
1397  -- Row E : 0x0E-0xFE
1398  -- I BA, Wt, En, NA, PC, IO, DI, SP, Reg_WE, ISR
1399  --------------------------------------------------------------------------------
1400 0x01E0 _ASL_abs:
1401 0x01E0  43410780 BRV0 _RMW_Abs,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1402 0x01E1 _ASL_absX:
1403 0x01E1  43590780 BRV0 _RMW_AbsX,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1404 0x01E2 _ROL_abs:
1405 0x01E2  43410780 BRV0 _RMW_Abs,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1406 0x01E3 _ROL_absX:
1407 0x01E3  43590780 BRV0 _RMW_AbsX,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1408 0x01E4 _LSR_abs:
1409 0x01E4  43410780 BRV0 _RMW_Abs,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1410 0x01E5 _LSR_absX:
1411 0x01E5  43590780 BRV0 _RMW_AbsX,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1412 0x01E6 _ROR_abs:
1413 0x01E6  43410780 BRV0 _RMW_Abs,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1414 0x01E7 _ROR_absX:
1415 0x01E7  43590780 BRV0 _RMW_AbsX,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1416 0x01E8 _STX_abs:
1417 0x01E8  42890780 BRV0 _WO_Abs,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1418 0x01E9 _STZ_absX:
1419 0x01E9  42990780 BRV0 _WO_AbsX,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1420 0x01EA _LDX_abs:
1421 0x01EA  41F90780 BRV0 _RO_Abs,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1422 0x01EB _LDX_absY:
1423 0x01EB  42190780 BRV0 _RO_AbsY,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1424 0x01EC _DEC_abs:
1425 0x01EC  43410780 BRV0 _RMW_Abs,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1426 0x01ED _DEC_absX:
1427 0x01ED  43590780 BRV0 _RMW_AbsX,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1428 0x01EE _INC_abs:
1429 0x01EE  43410780 BRV0 _RMW_Abs,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1430 0x01EF _INC_absX:
1431 0x01EF  43590780 BRV0 _RMW_AbsX,0,1,, Pls, IF, OP1 -- Read Dst Ptr Lo
1432  --------------------------------------------------------------------------------
1433  -- Row F : 0x0F-0xFF
1434  -- I BA, Wt, En, NA, PC, IO, DI, SP, Reg_WE, ISR
1435  --------------------------------------------------------------------------------
1436 0x01F0 _NOP_0F:
1437 0x01F0  7F8107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1438 0x01F1 _NOP_1F:
1439 0x01F1  7F8907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1440 0x01F2 _NOP_2F:
1441 0x01F2  7F9107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1442 0x01F3 _NOP_3F:
1443 0x01F3  7F9907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1444 0x01F4 _NOP_4F:
1445 0x01F4  7FA107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1446 0x01F5 _NOP_5F:
1447 0x01F5  7FA907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1448 0x01F6 _NOP_6F:
1449 0x01F6  7FB107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1450 0x01F7 _NOP_7F:
1451 0x01F7  7FB907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1452 0x01F8 _NOP_8F:
1453 0x01F8  7FC107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1454 0x01F9 _NOP_9F:
1455 0x01F9  7FC907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1456 0x01FA _NOP_AF:
1457 0x01FA  7FD107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1458 0x01FB _NOP_BF:
1459 0x01FB  7FD907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1460 0x01FC _NOP_CF:
1461 0x01FC  7FE107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1462 0x01FD _NOP_DF:
1463 0x01FD  7FE907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1464 0x01FE _NOP_EF:
1465 0x01FE  7FF107C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1466 0x01FF _NOP_FF:
1467 0x01FF  7FF907C0 BRV3 $,0,1,, Pls, IF, IR -- Skip Invalid Instruction
1468  --------------------------------------------------------------------------------
1469  -- End of Instruction Decode Table
1470  --------------------------------------------------------------------------------
1472 0x0200 _Last: .org 512
1474 0x0200 _end:
